,Player,Year,Team,GP,Min,Pts,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FGM,FGA,FG%,Reb.Off,Reb.Def,Reb.Tot,Ast,Stl,Blk,TO,PF
2059,Bo McCalebb,2008,New Orleans,32,33.3,23.2,6.7,12.5,53.5%,1.5,3.6,40.5%,5.4,7.0,77.2%,1.6,2.9,4.5,3.1,2.4,0.1,2.3,2.7
2060,David Holston,2008,Chicago St,28,33.3,23.1,2.6,5.3,48.6%,4.6,11.5,40.4%,4.0,4.7,84.8%,0.9,2.2,3.1,5.1,2.1,0.1,3.9,2.2
2061,Antoine Agudio,2008,Hofstra,27,39.1,22.7,4.6,10.2,44.7%,3.1,7.6,41.0%,4.2,5.4,77.6%,0.6,3.4,3.9,2.9,1.1,0.0,3.6,1.8
2062,Tyler Hansbrough,2008,UNC,39,33.0,22.6,7.4,13.5,54.7%,0.0,0.2,0.0%,7.8,9.7,80.6%,3.9,6.4,10.2,0.9,1.5,0.4,2.1,2.4
2063,Jaycee Carroll,2008,Utah St,35,37.3,22.4,4.4,8.0,54.8%,3.3,6.5,49.8%,3.9,4.3,91.9%,1.6,4.4,6.0,2.2,0.9,0.2,2.0,1.9
2064,Greg Sprink,2008,Navy,30,34.5,21.8,3.8,9.0,42.0%,2.5,8.5,29.9%,6.6,7.7,85.8%,1.5,4.9,6.3,2.9,1.3,0.2,3.4,3.5
2065,DeMario Anderson,2008,Quinnipiac,28,33.0,21.7,6.6,14.2,46.5%,1.3,3.4,37.2%,4.7,5.9,80.5%,1.0,5.4,6.5,3.3,1.5,0.4,4.1,2.9
2066,George Hill,2008,IUPUI,32,36.8,21.5,5.3,9.2,58.0%,1.5,3.4,45.0%,6.2,7.7,81.2%,1.5,5.2,6.8,4.3,1.8,0.4,2.9,2.8
2067,Donovan Morris,2008,LBSU,31,37.5,21.2,4.1,8.3,49.2%,2.4,5.8,41.7%,5.7,6.7,84.7%,0.9,4.3,5.2,2.3,0.8,0.3,3.4,1.3
2068,Ryan Anderson,2008,Cal,33,32.8,21.1,5.0,9.5,53.0%,1.9,4.7,41.0%,5.2,6.0,86.9%,3.0,6.9,9.9,1.4,0.4,0.5,2.2,2.2
2069,Robert Vaden,2008,UAB,33,35.5,21.1,2.4,5.6,42.4%,4.3,10.8,40.0%,3.4,4.0,86.3%,0.4,3.1,3.5,2.6,1.0,0.2,2.9,2.0
2070,Tyrese Rice,2008,Boston College,30,38.1,21.0,4.5,9.4,48.1%,2.1,6.0,35.8%,5.5,6.5,84.6%,0.4,2.9,3.3,5.0,1.6,0.2,3.4,2.2
2071,Eric Gordon,2008,Indiana,32,34.7,20.9,3.6,6.8,52.5%,2.2,6.5,33.7%,7.2,8.7,83.4%,0.7,2.5,3.3,2.4,1.3,0.6,3.6,2.2
2072,Jonathan Rodriguez,2008,Campbell,30,35.0,20.9,6.3,12.1,51.8%,0.5,1.7,27.5%,6.9,9.1,76.5%,3.1,7.0,10.1,2.5,1.6,0.6,3.6,2.4
2073,Jermaine Taylor,2008,UCF,31,33.5,20.8,4.9,9.2,53.1%,2.5,6.9,36.7%,3.4,4.3,79.5%,1.7,3.0,4.7,1.7,1.1,0.3,2.5,2.1
2074,Manny Ubilla,2008,Fairleigh Dickinson,28,38.4,20.8,3.0,6.9,44.3%,3.3,7.8,42.9%,4.8,5.8,81.6%,0.6,4.2,4.8,4.9,1.5,0.3,3.8,2.2
2075,Reggie Williams,2008,VMI,25,35.1,27.8,9.0,14.2,63.7%,1.7,6.2,27.9%,4.6,6.8,67.1%,3.7,6.0,9.7,3.9,2.2,0.7,3.0,2.1
2076,Charron Fisher,2008,Niagara,29,37.4,27.6,6.4,14.8,43.7%,2.4,7.5,31.8%,7.6,9.8,77.1%,3.2,6.3,9.5,1.2,1.7,0.6,3.1,2.6
2077,Michael Beasley,2008,Kansas St,33,31.5,26.2,8.2,14.6,56.2%,1.1,2.9,37.9%,6.5,8.5,77.4%,4.0,8.4,12.4,1.2,1.3,1.6,2.9,2.6
2078,Stephen Curry,2008,Davidson,36,33.1,25.9,4.3,8.0,54.0%,4.5,10.3,43.9%,3.8,4.2,89.4%,0.8,3.8,4.6,2.9,2.0,0.4,2.6,2.4
2079,Lester Hudson,2008,UT Martin,33,36.9,25.7,5.1,9.3,54.4%,3.8,9.7,38.8%,4.3,5.1,83.4%,2.2,5.7,7.8,4.5,2.8,0.7,3.8,2.6
2080,Arizona Reid,2008,High Point,31,35.3,23.9,8.7,15.5,56.1%,1.1,2.9,37.8%,3.2,4.3,74.6%,3.4,7.6,11.0,2.4,1.7,0.5,2.1,2.8
2081,Stefon Jackson,2008,UTEP,33,35.1,23.6,6.8,13.8,49.5%,1.1,3.2,33.3%,6.7,9.2,72.9%,1.7,4.0,5.7,1.7,1.2,0.1,2.3,2.3
2082,Rob McKiver,2008,Houston,34,34.8,23.6,2.6,6.2,41.5%,4.3,11.1,38.6%,5.6,6.3,88.4%,0.5,3.3,3.9,2.9,1.6,0.1,2.5,1.9
2083,Ryan Toolson,2008,Utah Valley,29,37.9,23.4,3.7,7.1,52.2%,3.6,8.1,43.6%,5.4,5.7,95.1%,0.4,2.8,3.2,2.9,0.8,0.1,2.6,1.6
2084,Bo McCalebb,2008,New Orleans,32,33.3,23.2,6.7,12.5,53.5%,1.5,3.6,40.5%,5.4,7.0,77.2%,1.6,2.9,4.5,3.1,2.4,0.1,2.3,2.7
2085,David Holston,2008,Chicago St,28,33.3,23.1,2.6,5.3,48.6%,4.6,11.5,40.4%,4.0,4.7,84.8%,0.9,2.2,3.1,5.1,2.1,0.1,3.9,2.2
2086,Antoine Agudio,2008,Hofstra,27,39.1,22.7,4.6,10.2,44.7%,3.1,7.6,41.0%,4.2,5.4,77.6%,0.6,3.4,3.9,2.9,1.1,0.0,3.6,1.8
2087,Tyler Hansbrough,2008,UNC,39,33.0,22.6,7.4,13.5,54.7%,0.0,0.2,0.0%,7.8,9.7,80.6%,3.9,6.4,10.2,0.9,1.5,0.4,2.1,2.4
2088,Jaycee Carroll,2008,Utah St,35,37.3,22.4,4.4,8.0,54.8%,3.3,6.5,49.8%,3.9,4.3,91.9%,1.6,4.4,6.0,2.2,0.9,0.2,2.0,1.9
2089,Greg Sprink,2008,Navy,30,34.5,21.8,3.8,9.0,42.0%,2.5,8.5,29.9%,6.6,7.7,85.8%,1.5,4.9,6.3,2.9,1.3,0.2,3.4,3.5
2090,DeMario Anderson,2008,Quinnipiac,28,33.0,21.7,6.6,14.2,46.5%,1.3,3.4,37.2%,4.7,5.9,80.5%,1.0,5.4,6.5,3.3,1.5,0.4,4.1,2.9
2091,George Hill,2008,IUPUI,32,36.8,21.5,5.3,9.2,58.0%,1.5,3.4,45.0%,6.2,7.7,81.2%,1.5,5.2,6.8,4.3,1.8,0.4,2.9,2.8
2092,Donovan Morris,2008,LBSU,31,37.5,21.2,4.1,8.3,49.2%,2.4,5.8,41.7%,5.7,6.7,84.7%,0.9,4.3,5.2,2.3,0.8,0.3,3.4,1.3
2093,Ryan Anderson,2008,Cal,33,32.8,21.1,5.0,9.5,53.0%,1.9,4.7,41.0%,5.2,6.0,86.9%,3.0,6.9,9.9,1.4,0.4,0.5,2.2,2.2
2094,Robert Vaden,2008,UAB,33,35.5,21.1,2.4,5.6,42.4%,4.3,10.8,40.0%,3.4,4.0,86.3%,0.4,3.1,3.5,2.6,1.0,0.2,2.9,2.0
2095,Tyrese Rice,2008,Boston College,30,38.1,21.0,4.5,9.4,48.1%,2.1,6.0,35.8%,5.5,6.5,84.6%,0.4,2.9,3.3,5.0,1.6,0.2,3.4,2.2
2096,Eric Gordon,2008,Indiana,32,34.7,20.9,3.6,6.8,52.5%,2.2,6.5,33.7%,7.2,8.7,83.4%,0.7,2.5,3.3,2.4,1.3,0.6,3.6,2.2
2097,Jonathan Rodriguez,2008,Campbell,30,35.0,20.9,6.3,12.1,51.8%,0.5,1.7,27.5%,6.9,9.1,76.5%,3.1,7.0,10.1,2.5,1.6,0.6,3.6,2.4
2098,Jermaine Taylor,2008,UCF,31,33.5,20.8,4.9,9.2,53.1%,2.5,6.9,36.7%,3.4,4.3,79.5%,1.7,3.0,4.7,1.7,1.1,0.3,2.5,2.1
2099,Manny Ubilla,2008,Fairleigh Dickinson,28,38.4,20.8,3.0,6.9,44.3%,3.3,7.8,42.9%,4.8,5.8,81.6%,0.6,4.2,4.8,4.9,1.5,0.3,3.8,2.2
2100,Reggie Williams,2008,VMI,25,35.1,27.8,9.0,14.2,63.7%,1.7,6.2,27.9%,4.6,6.8,67.1%,3.7,6.0,9.7,3.9,2.2,0.7,3.0,2.1
2101,Charron Fisher,2008,Niagara,29,37.4,27.6,6.4,14.8,43.7%,2.4,7.5,31.8%,7.6,9.8,77.1%,3.2,6.3,9.5,1.2,1.7,0.6,3.1,2.6
2102,Michael Beasley,2008,Kansas St,33,31.5,26.2,8.2,14.6,56.2%,1.1,2.9,37.9%,6.5,8.5,77.4%,4.0,8.4,12.4,1.2,1.3,1.6,2.9,2.6
2103,Stephen Curry,2008,Davidson,36,33.1,25.9,4.3,8.0,54.0%,4.5,10.3,43.9%,3.8,4.2,89.4%,0.8,3.8,4.6,2.9,2.0,0.4,2.6,2.4
2104,Lester Hudson,2008,UT Martin,33,36.9,25.7,5.1,9.3,54.4%,3.8,9.7,38.8%,4.3,5.1,83.4%,2.2,5.7,7.8,4.5,2.8,0.7,3.8,2.6
2105,Arizona Reid,2008,High Point,31,35.3,23.9,8.7,15.5,56.1%,1.1,2.9,37.8%,3.2,4.3,74.6%,3.4,7.6,11.0,2.4,1.7,0.5,2.1,2.8
2106,Stefon Jackson,2008,UTEP,33,35.1,23.6,6.8,13.8,49.5%,1.1,3.2,33.3%,6.7,9.2,72.9%,1.7,4.0,5.7,1.7,1.2,0.1,2.3,2.3
2107,Rob McKiver,2008,Houston,34,34.8,23.6,2.6,6.2,41.5%,4.3,11.1,38.6%,5.6,6.3,88.4%,0.5,3.3,3.9,2.9,1.6,0.1,2.5,1.9
2108,Ryan Toolson,2008,Utah Valley,29,37.9,23.4,3.7,7.1,52.2%,3.6,8.1,43.6%,5.4,5.7,95.1%,0.4,2.8,3.2,2.9,0.8,0.1,2.6,1.6
2109,Bo McCalebb,2008,New Orleans,32,33.3,23.2,6.7,12.5,53.5%,1.5,3.6,40.5%,5.4,7.0,77.2%,1.6,2.9,4.5,3.1,2.4,0.1,2.3,2.7
2110,David Holston,2008,Chicago St,28,33.3,23.1,2.6,5.3,48.6%,4.6,11.5,40.4%,4.0,4.7,84.8%,0.9,2.2,3.1,5.1,2.1,0.1,3.9,2.2
2111,Antoine Agudio,2008,Hofstra,27,39.1,22.7,4.6,10.2,44.7%,3.1,7.6,41.0%,4.2,5.4,77.6%,0.6,3.4,3.9,2.9,1.1,0.0,3.6,1.8
2112,Tyler Hansbrough,2008,UNC,39,33.0,22.6,7.4,13.5,54.7%,0.0,0.2,0.0%,7.8,9.7,80.6%,3.9,6.4,10.2,0.9,1.5,0.4,2.1,2.4
2113,Jaycee Carroll,2008,Utah St,35,37.3,22.4,4.4,8.0,54.8%,3.3,6.5,49.8%,3.9,4.3,91.9%,1.6,4.4,6.0,2.2,0.9,0.2,2.0,1.9
2114,Greg Sprink,2008,Navy,30,34.5,21.8,3.8,9.0,42.0%,2.5,8.5,29.9%,6.6,7.7,85.8%,1.5,4.9,6.3,2.9,1.3,0.2,3.4,3.5
2115,DeMario Anderson,2008,Quinnipiac,28,33.0,21.7,6.6,14.2,46.5%,1.3,3.4,37.2%,4.7,5.9,80.5%,1.0,5.4,6.5,3.3,1.5,0.4,4.1,2.9
2116,George Hill,2008,IUPUI,32,36.8,21.5,5.3,9.2,58.0%,1.5,3.4,45.0%,6.2,7.7,81.2%,1.5,5.2,6.8,4.3,1.8,0.4,2.9,2.8
2117,Donovan Morris,2008,LBSU,31,37.5,21.2,4.1,8.3,49.2%,2.4,5.8,41.7%,5.7,6.7,84.7%,0.9,4.3,5.2,2.3,0.8,0.3,3.4,1.3
2118,Ryan Anderson,2008,Cal,33,32.8,21.1,5.0,9.5,53.0%,1.9,4.7,41.0%,5.2,6.0,86.9%,3.0,6.9,9.9,1.4,0.4,0.5,2.2,2.2
2119,Robert Vaden,2008,UAB,33,35.5,21.1,2.4,5.6,42.4%,4.3,10.8,40.0%,3.4,4.0,86.3%,0.4,3.1,3.5,2.6,1.0,0.2,2.9,2.0
2120,Tyrese Rice,2008,Boston College,30,38.1,21.0,4.5,9.4,48.1%,2.1,6.0,35.8%,5.5,6.5,84.6%,0.4,2.9,3.3,5.0,1.6,0.2,3.4,2.2
2121,Eric Gordon,2008,Indiana,32,34.7,20.9,3.6,6.8,52.5%,2.2,6.5,33.7%,7.2,8.7,83.4%,0.7,2.5,3.3,2.4,1.3,0.6,3.6,2.2
2122,Jonathan Rodriguez,2008,Campbell,30,35.0,20.9,6.3,12.1,51.8%,0.5,1.7,27.5%,6.9,9.1,76.5%,3.1,7.0,10.1,2.5,1.6,0.6,3.6,2.4
2123,Jermaine Taylor,2008,UCF,31,33.5,20.8,4.9,9.2,53.1%,2.5,6.9,36.7%,3.4,4.3,79.5%,1.7,3.0,4.7,1.7,1.1,0.3,2.5,2.1
2124,Manny Ubilla,2008,Fairleigh Dickinson,28,38.4,20.8,3.0,6.9,44.3%,3.3,7.8,42.9%,4.8,5.8,81.6%,0.6,4.2,4.8,4.9,1.5,0.3,3.8,2.2
2125,Reggie Williams,2008,VMI,25,35.1,27.8,9.0,14.2,63.7%,1.7,6.2,27.9%,4.6,6.8,67.1%,3.7,6.0,9.7,3.9,2.2,0.7,3.0,2.1
2126,Charron Fisher,2008,Niagara,29,37.4,27.6,6.4,14.8,43.7%,2.4,7.5,31.8%,7.6,9.8,77.1%,3.2,6.3,9.5,1.2,1.7,0.6,3.1,2.6
2127,Michael Beasley,2008,Kansas St,33,31.5,26.2,8.2,14.6,56.2%,1.1,2.9,37.9%,6.5,8.5,77.4%,4.0,8.4,12.4,1.2,1.3,1.6,2.9,2.6
2128,Stephen Curry,2008,Davidson,36,33.1,25.9,4.3,8.0,54.0%,4.5,10.3,43.9%,3.8,4.2,89.4%,0.8,3.8,4.6,2.9,2.0,0.4,2.6,2.4
2129,Lester Hudson,2008,UT Martin,33,36.9,25.7,5.1,9.3,54.4%,3.8,9.7,38.8%,4.3,5.1,83.4%,2.2,5.7,7.8,4.5,2.8,0.7,3.8,2.6
2130,Arizona Reid,2008,High Point,31,35.3,23.9,8.7,15.5,56.1%,1.1,2.9,37.8%,3.2,4.3,74.6%,3.4,7.6,11.0,2.4,1.7,0.5,2.1,2.8
2131,Stefon Jackson,2008,UTEP,33,35.1,23.6,6.8,13.8,49.5%,1.1,3.2,33.3%,6.7,9.2,72.9%,1.7,4.0,5.7,1.7,1.2,0.1,2.3,2.3
2132,Rob McKiver,2008,Houston,34,34.8,23.6,2.6,6.2,41.5%,4.3,11.1,38.6%,5.6,6.3,88.4%,0.5,3.3,3.9,2.9,1.6,0.1,2.5,1.9
2133,Ryan Toolson,2008,Utah Valley,29,37.9,23.4,3.7,7.1,52.2%,3.6,8.1,43.6%,5.4,5.7,95.1%,0.4,2.8,3.2,2.9,0.8,0.1,2.6,1.6
2134,Bo McCalebb,2008,New Orleans,32,33.3,23.2,6.7,12.5,53.5%,1.5,3.6,40.5%,5.4,7.0,77.2%,1.6,2.9,4.5,3.1,2.4,0.1,2.3,2.7
2135,David Holston,2008,Chicago St,28,33.3,23.1,2.6,5.3,48.6%,4.6,11.5,40.4%,4.0,4.7,84.8%,0.9,2.2,3.1,5.1,2.1,0.1,3.9,2.2
2136,Antoine Agudio,2008,Hofstra,27,39.1,22.7,4.6,10.2,44.7%,3.1,7.6,41.0%,4.2,5.4,77.6%,0.6,3.4,3.9,2.9,1.1,0.0,3.6,1.8
2137,Tyler Hansbrough,2008,UNC,39,33.0,22.6,7.4,13.5,54.7%,0.0,0.2,0.0%,7.8,9.7,80.6%,3.9,6.4,10.2,0.9,1.5,0.4,2.1,2.4
2138,Jaycee Carroll,2008,Utah St,35,37.3,22.4,4.4,8.0,54.8%,3.3,6.5,49.8%,3.9,4.3,91.9%,1.6,4.4,6.0,2.2,0.9,0.2,2.0,1.9
2139,Greg Sprink,2008,Navy,30,34.5,21.8,3.8,9.0,42.0%,2.5,8.5,29.9%,6.6,7.7,85.8%,1.5,4.9,6.3,2.9,1.3,0.2,3.4,3.5
2140,DeMario Anderson,2008,Quinnipiac,28,33.0,21.7,6.6,14.2,46.5%,1.3,3.4,37.2%,4.7,5.9,80.5%,1.0,5.4,6.5,3.3,1.5,0.4,4.1,2.9
2141,George Hill,2008,IUPUI,32,36.8,21.5,5.3,9.2,58.0%,1.5,3.4,45.0%,6.2,7.7,81.2%,1.5,5.2,6.8,4.3,1.8,0.4,2.9,2.8
2142,Donovan Morris,2008,LBSU,31,37.5,21.2,4.1,8.3,49.2%,2.4,5.8,41.7%,5.7,6.7,84.7%,0.9,4.3,5.2,2.3,0.8,0.3,3.4,1.3
2143,Ryan Anderson,2008,Cal,33,32.8,21.1,5.0,9.5,53.0%,1.9,4.7,41.0%,5.2,6.0,86.9%,3.0,6.9,9.9,1.4,0.4,0.5,2.2,2.2
2144,Robert Vaden,2008,UAB,33,35.5,21.1,2.4,5.6,42.4%,4.3,10.8,40.0%,3.4,4.0,86.3%,0.4,3.1,3.5,2.6,1.0,0.2,2.9,2.0
2145,Tyrese Rice,2008,Boston College,30,38.1,21.0,4.5,9.4,48.1%,2.1,6.0,35.8%,5.5,6.5,84.6%,0.4,2.9,3.3,5.0,1.6,0.2,3.4,2.2
2146,Eric Gordon,2008,Indiana,32,34.7,20.9,3.6,6.8,52.5%,2.2,6.5,33.7%,7.2,8.7,83.4%,0.7,2.5,3.3,2.4,1.3,0.6,3.6,2.2
2147,Jonathan Rodriguez,2008,Campbell,30,35.0,20.9,6.3,12.1,51.8%,0.5,1.7,27.5%,6.9,9.1,76.5%,3.1,7.0,10.1,2.5,1.6,0.6,3.6,2.4
2148,Jermaine Taylor,2008,UCF,31,33.5,20.8,4.9,9.2,53.1%,2.5,6.9,36.7%,3.4,4.3,79.5%,1.7,3.0,4.7,1.7,1.1,0.3,2.5,2.1
2149,Manny Ubilla,2008,Fairleigh Dickinson,28,38.4,20.8,3.0,6.9,44.3%,3.3,7.8,42.9%,4.8,5.8,81.6%,0.6,4.2,4.8,4.9,1.5,0.3,3.8,2.2
2150,Reggie Williams,2008,VMI,25,35.1,27.8,9.0,14.2,63.7%,1.7,6.2,27.9%,4.6,6.8,67.1%,3.7,6.0,9.7,3.9,2.2,0.7,3.0,2.1
2151,Charron Fisher,2008,Niagara,29,37.4,27.6,6.4,14.8,43.7%,2.4,7.5,31.8%,7.6,9.8,77.1%,3.2,6.3,9.5,1.2,1.7,0.6,3.1,2.6
2152,Michael Beasley,2008,Kansas St,33,31.5,26.2,8.2,14.6,56.2%,1.1,2.9,37.9%,6.5,8.5,77.4%,4.0,8.4,12.4,1.2,1.3,1.6,2.9,2.6
2153,Stephen Curry,2008,Davidson,36,33.1,25.9,4.3,8.0,54.0%,4.5,10.3,43.9%,3.8,4.2,89.4%,0.8,3.8,4.6,2.9,2.0,0.4,2.6,2.4
2154,Lester Hudson,2008,UT Martin,33,36.9,25.7,5.1,9.3,54.4%,3.8,9.7,38.8%,4.3,5.1,83.4%,2.2,5.7,7.8,4.5,2.8,0.7,3.8,2.6
2155,Arizona Reid,2008,High Point,31,35.3,23.9,8.7,15.5,56.1%,1.1,2.9,37.8%,3.2,4.3,74.6%,3.4,7.6,11.0,2.4,1.7,0.5,2.1,2.8
2156,Stefon Jackson,2008,UTEP,33,35.1,23.6,6.8,13.8,49.5%,1.1,3.2,33.3%,6.7,9.2,72.9%,1.7,4.0,5.7,1.7,1.2,0.1,2.3,2.3
2157,Rob McKiver,2008,Houston,34,34.8,23.6,2.6,6.2,41.5%,4.3,11.1,38.6%,5.6,6.3,88.4%,0.5,3.3,3.9,2.9,1.6,0.1,2.5,1.9
2158,Ryan Toolson,2008,Utah Valley,29,37.9,23.4,3.7,7.1,52.2%,3.6,8.1,43.6%,5.4,5.7,95.1%,0.4,2.8,3.2,2.9,0.8,0.1,2.6,1.6
2159,Bo McCalebb,2008,New Orleans,32,33.3,23.2,6.7,12.5,53.5%,1.5,3.6,40.5%,5.4,7.0,77.2%,1.6,2.9,4.5,3.1,2.4,0.1,2.3,2.7
2160,David Holston,2008,Chicago St,28,33.3,23.1,2.6,5.3,48.6%,4.6,11.5,40.4%,4.0,4.7,84.8%,0.9,2.2,3.1,5.1,2.1,0.1,3.9,2.2
2161,Antoine Agudio,2008,Hofstra,27,39.1,22.7,4.6,10.2,44.7%,3.1,7.6,41.0%,4.2,5.4,77.6%,0.6,3.4,3.9,2.9,1.1,0.0,3.6,1.8
2162,Tyler Hansbrough,2008,UNC,39,33.0,22.6,7.4,13.5,54.7%,0.0,0.2,0.0%,7.8,9.7,80.6%,3.9,6.4,10.2,0.9,1.5,0.4,2.1,2.4
2163,Jaycee Carroll,2008,Utah St,35,37.3,22.4,4.4,8.0,54.8%,3.3,6.5,49.8%,3.9,4.3,91.9%,1.6,4.4,6.0,2.2,0.9,0.2,2.0,1.9
2164,Greg Sprink,2008,Navy,30,34.5,21.8,3.8,9.0,42.0%,2.5,8.5,29.9%,6.6,7.7,85.8%,1.5,4.9,6.3,2.9,1.3,0.2,3.4,3.5
2165,DeMario Anderson,2008,Quinnipiac,28,33.0,21.7,6.6,14.2,46.5%,1.3,3.4,37.2%,4.7,5.9,80.5%,1.0,5.4,6.5,3.3,1.5,0.4,4.1,2.9
2166,George Hill,2008,IUPUI,32,36.8,21.5,5.3,9.2,58.0%,1.5,3.4,45.0%,6.2,7.7,81.2%,1.5,5.2,6.8,4.3,1.8,0.4,2.9,2.8
2167,Donovan Morris,2008,LBSU,31,37.5,21.2,4.1,8.3,49.2%,2.4,5.8,41.7%,5.7,6.7,84.7%,0.9,4.3,5.2,2.3,0.8,0.3,3.4,1.3
2168,Ryan Anderson,2008,Cal,33,32.8,21.1,5.0,9.5,53.0%,1.9,4.7,41.0%,5.2,6.0,86.9%,3.0,6.9,9.9,1.4,0.4,0.5,2.2,2.2
2169,Robert Vaden,2008,UAB,33,35.5,21.1,2.4,5.6,42.4%,4.3,10.8,40.0%,3.4,4.0,86.3%,0.4,3.1,3.5,2.6,1.0,0.2,2.9,2.0
2170,Tyrese Rice,2008,Boston College,30,38.1,21.0,4.5,9.4,48.1%,2.1,6.0,35.8%,5.5,6.5,84.6%,0.4,2.9,3.3,5.0,1.6,0.2,3.4,2.2
2171,Eric Gordon,2008,Indiana,32,34.7,20.9,3.6,6.8,52.5%,2.2,6.5,33.7%,7.2,8.7,83.4%,0.7,2.5,3.3,2.4,1.3,0.6,3.6,2.2
2172,Jonathan Rodriguez,2008,Campbell,30,35.0,20.9,6.3,12.1,51.8%,0.5,1.7,27.5%,6.9,9.1,76.5%,3.1,7.0,10.1,2.5,1.6,0.6,3.6,2.4
2173,Jermaine Taylor,2008,UCF,31,33.5,20.8,4.9,9.2,53.1%,2.5,6.9,36.7%,3.4,4.3,79.5%,1.7,3.0,4.7,1.7,1.1,0.3,2.5,2.1
2174,Manny Ubilla,2008,Fairleigh Dickinson,28,38.4,20.8,3.0,6.9,44.3%,3.3,7.8,42.9%,4.8,5.8,81.6%,0.6,4.2,4.8,4.9,1.5,0.3,3.8,2.2
2175,Reggie Williams,2008,VMI,25,35.1,27.8,9.0,14.2,63.7%,1.7,6.2,27.9%,4.6,6.8,67.1%,3.7,6.0,9.7,3.9,2.2,0.7,3.0,2.1
2176,Charron Fisher,2008,Niagara,29,37.4,27.6,6.4,14.8,43.7%,2.4,7.5,31.8%,7.6,9.8,77.1%,3.2,6.3,9.5,1.2,1.7,0.6,3.1,2.6
2177,Michael Beasley,2008,Kansas St,33,31.5,26.2,8.2,14.6,56.2%,1.1,2.9,37.9%,6.5,8.5,77.4%,4.0,8.4,12.4,1.2,1.3,1.6,2.9,2.6
2178,Stephen Curry,2008,Davidson,36,33.1,25.9,4.3,8.0,54.0%,4.5,10.3,43.9%,3.8,4.2,89.4%,0.8,3.8,4.6,2.9,2.0,0.4,2.6,2.4
2179,Lester Hudson,2008,UT Martin,33,36.9,25.7,5.1,9.3,54.4%,3.8,9.7,38.8%,4.3,5.1,83.4%,2.2,5.7,7.8,4.5,2.8,0.7,3.8,2.6
2180,Arizona Reid,2008,High Point,31,35.3,23.9,8.7,15.5,56.1%,1.1,2.9,37.8%,3.2,4.3,74.6%,3.4,7.6,11.0,2.4,1.7,0.5,2.1,2.8
2181,Stefon Jackson,2008,UTEP,33,35.1,23.6,6.8,13.8,49.5%,1.1,3.2,33.3%,6.7,9.2,72.9%,1.7,4.0,5.7,1.7,1.2,0.1,2.3,2.3
2182,Rob McKiver,2008,Houston,34,34.8,23.6,2.6,6.2,41.5%,4.3,11.1,38.6%,5.6,6.3,88.4%,0.5,3.3,3.9,2.9,1.6,0.1,2.5,1.9
2183,Ryan Toolson,2008,Utah Valley,29,37.9,23.4,3.7,7.1,52.2%,3.6,8.1,43.6%,5.4,5.7,95.1%,0.4,2.8,3.2,2.9,0.8,0.1,2.6,1.6
2184,Bo McCalebb,2008,New Orleans,32,33.3,23.2,6.7,12.5,53.5%,1.5,3.6,40.5%,5.4,7.0,77.2%,1.6,2.9,4.5,3.1,2.4,0.1,2.3,2.7
2185,David Holston,2008,Chicago St,28,33.3,23.1,2.6,5.3,48.6%,4.6,11.5,40.4%,4.0,4.7,84.8%,0.9,2.2,3.1,5.1,2.1,0.1,3.9,2.2
2186,Antoine Agudio,2008,Hofstra,27,39.1,22.7,4.6,10.2,44.7%,3.1,7.6,41.0%,4.2,5.4,77.6%,0.6,3.4,3.9,2.9,1.1,0.0,3.6,1.8
2187,Tyler Hansbrough,2008,UNC,39,33.0,22.6,7.4,13.5,54.7%,0.0,0.2,0.0%,7.8,9.7,80.6%,3.9,6.4,10.2,0.9,1.5,0.4,2.1,2.4
2188,Jaycee Carroll,2008,Utah St,35,37.3,22.4,4.4,8.0,54.8%,3.3,6.5,49.8%,3.9,4.3,91.9%,1.6,4.4,6.0,2.2,0.9,0.2,2.0,1.9
2189,Greg Sprink,2008,Navy,30,34.5,21.8,3.8,9.0,42.0%,2.5,8.5,29.9%,6.6,7.7,85.8%,1.5,4.9,6.3,2.9,1.3,0.2,3.4,3.5
2190,DeMario Anderson,2008,Quinnipiac,28,33.0,21.7,6.6,14.2,46.5%,1.3,3.4,37.2%,4.7,5.9,80.5%,1.0,5.4,6.5,3.3,1.5,0.4,4.1,2.9
2191,George Hill,2008,IUPUI,32,36.8,21.5,5.3,9.2,58.0%,1.5,3.4,45.0%,6.2,7.7,81.2%,1.5,5.2,6.8,4.3,1.8,0.4,2.9,2.8
2192,Donovan Morris,2008,LBSU,31,37.5,21.2,4.1,8.3,49.2%,2.4,5.8,41.7%,5.7,6.7,84.7%,0.9,4.3,5.2,2.3,0.8,0.3,3.4,1.3
2193,Ryan Anderson,2008,Cal,33,32.8,21.1,5.0,9.5,53.0%,1.9,4.7,41.0%,5.2,6.0,86.9%,3.0,6.9,9.9,1.4,0.4,0.5,2.2,2.2
2194,Robert Vaden,2008,UAB,33,35.5,21.1,2.4,5.6,42.4%,4.3,10.8,40.0%,3.4,4.0,86.3%,0.4,3.1,3.5,2.6,1.0,0.2,2.9,2.0
2195,Tyrese Rice,2008,Boston College,30,38.1,21.0,4.5,9.4,48.1%,2.1,6.0,35.8%,5.5,6.5,84.6%,0.4,2.9,3.3,5.0,1.6,0.2,3.4,2.2
